#1 [internal] load local bake definitions
#1 reading from stdin 440B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 790B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/tensorflow/tensorflow:2.15.0-gpu
#3 DONE 0.5s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [ 1/12] FROM docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491
#5 resolve docker.io/tensorflow/tensorflow:2.15.0-gpu@sha256:66b44c162783bb92ab6f44c1b38bcdfef70af20937089deb7bc20a4f3d7e5491 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 587B 0.1s done
#6 DONE 0.1s

#7 [ 7/12] RUN apt-get install -y libgl1-mesa-glx
#7 CACHED

#8 [ 9/12] COPY notebook/ notebook/
#8 CACHED

#9 [10/12] COPY run.sh run.sh
#9 CACHED

#10 [ 6/12] RUN apt-get update
#10 CACHED

#11 [11/12] RUN mkdir -p /work/data
#11 CACHED

#12 [ 2/12] WORKDIR /work
#12 CACHED

#13 [ 3/12] COPY requirements.txt .
#13 CACHED

#14 [ 4/12] RUN pip install --no-cache-dir -r requirements.txt
#14 CACHED

#15 [ 5/12] RUN pip install --no-cache-dir --force-reinstall numpy==1.26.4
#15 CACHED

#16 [ 8/12] COPY src/ src/
#16 CACHED

#17 [12/12] RUN chmod +x /work/run.sh || true
#17 CACHED

#18 exporting to image
#18 exporting layers 0.0s done
#18 exporting manifest sha256:aebcec32d4d0d8d7365242688a54ac7bafc84bfdb20f86f2fe9e6c194f98e5d8 done
#18 exporting config sha256:d3ce3bc2a3eb641dec57f56fc38c7d99f1010bf87b39731beb110deff067b133 done
#18 exporting attestation manifest sha256:101e0e14eae844ef935186a6d759a9161f1e0e82b6fa4efe23535b37b7acd66a 0.0s done
#18 exporting manifest list sha256:58f0a4a00591297c256af2b1086eb9f9b7da5c1d21148ea4af2885a5af37b42c 0.0s done
#18 naming to docker.io/library/airbus-ship-detection-segmentai:latest done
#18 unpacking to docker.io/library/airbus-ship-detection-segmentai:latest 0.0s done
#18 DONE 0.2s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 segmentai  Built
 Container airbus-ship-detection-segmentai-1  Recreate
 Container airbus-ship-detection-segmentai-1  Recreated
Attaching to segmentai-1
segmentai-1  | [run.sh] Starting full pipeline run at 2026-01-12T20:15:10+00:00
segmentai-1  | To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
segmentai-1  | 2026-01-12 20:16:20,232 - INFO - Evaluating model...
segmentai-1  | 2026-01-12 20:16:20.306408: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.318674: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.318765: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.321251: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.321323: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.321353: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.539284: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.539374: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.539388: I tensorflow/core/common_runtime/gpu/gpu_device.cc:2022] Could not identify NUMA node of platform GPU id 0, defaulting to 0.  Your kernel may not have been built with NUMA support.
segmentai-1  | 2026-01-12 20:16:20.539479: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:887] could not open file to read NUMA node: /sys/bus/pci/devices/0000:10:00.0/numa_node
segmentai-1  | Your kernel may have been built without NUMA support.
segmentai-1  | 2026-01-12 20:16:20.539526: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 2244 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1650, pci bus id: 0000:10:00.0, compute capability: 7.5
segmentai-1  | 2026-01-12 20:16:43.597882: I external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:454] Loaded cuDNN version 8906
segmentai-1  | 2026-01-12 20:16:44.302164: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.54GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:44.491528: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.54GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:44.906270: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.30GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:45.079290: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.30GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:45.458348: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.21GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:45.636494: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.21GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:46.001172: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.22GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:46.178499: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.22GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:46.434725: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.24GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:46.542943: W external/local_tsl/tsl/framework/bfc_allocator.cc:296] Allocator (GPU_0_bfc) ran out of memory trying to allocate 2.24GiB with freed_by_count=0. The caller indicates that this is not a failure, but this may mean that there could be performance gains if more memory were available.
segmentai-1  | 2026-01-12 20:16:56,100 - INFO - Test Score: 0.805
segmentai-1  | 2026-01-12 20:16:56,100 - INFO - Evaluating ended
segmentai-1  | [run.sh] Pipeline finished at 2026-01-12T20:16:56+00:00
[Ksegmentai-1 exited with code 0
